[2025-06-04 20:15:20] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/admin/codeql-proj/db
[2025-06-04 20:15:20] Log file was started late.
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/printast...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/security...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/security/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/security/regex...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/actix-web...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/clap...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/hyper...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/libc...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/log...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/memchr...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/once_cell...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/rand...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/reqwest...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/rocket...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/rust...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/serde...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/smallvec...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ext/generated/tokio...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/ide-contextual-queries...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/upgrades...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/upgrades/256e80c2dceafb43358213b1ac0e386ea6ef73c3...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/upgrades/2df29df1bf8f8ba77919fd0873007e8322654f67...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/upgrades/58bc96172f5a76faffc04004933865aa3c3b3e62...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/upgrades/e8707b675dc574aca9863eabcc09ac76f15bb9c2...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/upgrades/initial...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/utils...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/utils/test...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/utils/test/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/ssa...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/ssa/2.0.0...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/ssa/2.0.0/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/ssa/2.0.0/codeql/ssa...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/suite-helpers...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/suite-helpers/1.0.24...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/threat-models...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/threat-models/1.0.24...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/threat-models/1.0.24/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/threat-models/1.0.24/codeql/threatmodels...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/threat-models/1.0.24/ext...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/tutorial...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/tutorial/1.0.24...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typeinference...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typeinference/0.0.5...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typeinference/0.0.5/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typeinference/0.0.5/codeql/typeinference...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typeinference/0.0.5/codeql/typeinference/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typetracking...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typetracking/2.0.8...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typetracking/2.0.8/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typetracking/2.0.8/codeql/typetracking...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/typetracking/2.0.8/codeql/typetracking/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/util...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/util/2.0.11...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/util/2.0.11/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/util/2.0.11/codeql/util...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/util/2.0.11/codeql/util/suppression...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/util/2.0.11/codeql/util/test...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/util/2.0.11/ext...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/precompiled...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/codeql-suites...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/diagnostics...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-020...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-022...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-089...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-311...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-312...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-327...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-328...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-696...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-770...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/security/CWE-825...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/summary...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/telemetry...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/queries/unusedentities...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/utils...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/utils/modelgenerator...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/utils/modelgenerator/debug...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/utils/modelgenerator/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ssa...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ssa/2.0.0...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ssa/2.0.0/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ssa/2.0.0/codeql/ssa...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/suite-helpers...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/suite-helpers/1.0.24...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/controlflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/controlflow/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/dataflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/dataflow/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/decl...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/decl/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/expr...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/expr/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/internal/expr...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/pattern...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/pattern/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/stmt...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/stmt/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/type...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/elements/type/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/frameworks...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/frameworks/Alamofire...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/frameworks/JavaScriptCore...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/frameworks/SQL...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/frameworks/StandardLibrary...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/frameworks/UIKit...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/frameworks/Xml...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/generated...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/generated/decl...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/generated/expr...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/generated/pattern...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/generated/stmt...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/generated/type...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/printast...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/regex...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/regex/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/swift-all/5.0.0/codeql/swift/security...
